program     -> declaration* EOF;
declaration -> varDecl | statement;
varDecl     -> "var" IDENTIFIER ("=" expression)? ";";
statement   -> exprStmt | ifStmt | whileStmt | forStmt | printStmt | block;
exprStmt    -> expression ";";
ifStmt      -> "if" "("expression")" statement ("else" statement)?;
whileStmt   -> "while" "(" expression ")" statement;
forStmt     -> "for" "(" (varDecl | exprStmt | ";") ";" expression? ";" expression? ")" statement;
printStmt   -> "print" expression ";";
block       -> "{" declaration* "}";
breakStmt   -> "break";

expression  -> assignment ("," assignment)*;
assignment  -> IDENTIFIER "=" assignment | ternary;
ternary     -> logicOr ("?" expression ":" expression)*;
logicOr     -> logicAnd ("||" logicAnd)*;
logicAnd    -> equality ("&&" equality)*;
equality    -> comparison (("==" | "!=") comparison)*;
comparison  -> term (("<" | "=<" | ">" | "=>") term)*;
term        -> factor (("+" | "-") factor)*;
factor      -> unary (("*" | "/") unary)*;
unary       -> ("-" | "!") unary | primary;
call        -> primary ("(" arguments? ")")*;
primary     -> STRING | NUMBER | "true" | "false" | "nil" | "(" expression ")" | IDENTIFIER;
arguments   -> expression ("," expression)*;
